Initial population:
170:141.02 81:226.195 180:127.582 218:69.3945 5:249.945 199:99.8984 170:141.02 217:71.0703 186:119.145 68:233.457 36:245.707 197:102.945 69:232.945 122:194.645 52:240.582 82:225.582 162:151.207 218:69.3945 132:184.957 203:93.7109 170:141.02 207:87.3984 108:206.895 66:234.457 255:1.89844 73:230.82 101:212.445 78:227.988 163:149.961 149:166.695 221:64.3203 78:227.988 230:48.6758 145:171.195 40:244.613 235:39.7109 88:221.738 211:80.9609 196:104.457 19:248.961 23:248.398 232:45.1133 216:72.7383 93:218.32 99:213.961 12:249.645 175:134.398 5:249.945 231:46.8984 52:240.582 208:85.8008 145:171.195 3:249.961 60:237.27 212:79.332 2:249.957 133:183.945 57:238.57 80:226.801 41:244.32 206:88.9883 45:243.07 119:197.398 181:126.195 190:113.363 159:154.898 160:153.676 23:248.398 114:201.832 101:212.445 
249.961:3 243.711:43 245.445:37 239.398:55 239.398:55 245.445:37 249.898:7 249.645:12 249.961:3 248.238:24 239.398:55 249.77:10 249.945:1 244.898:39 249.957:2 249.945:5 248.695:21 249.898:7 249.82:9 249.711:11 249.945:1 249.398:15 240.961:51 249.957:4 249.301:16 249.926:6 249.711:11 239.398:55 249.957:2 249.961:3 249.945:5 249.961:3 249.945:5 197.398:119 249.961:3 249.898:7 249.945:5 249.711:11 249.711:11 249.926:0 249.645:12 249.711:11 248.832:20 249.957:2 249.57:13 249.945:5 249.961:3 249.961:3 249.961:3 240.195:53 248.961:19 239.398:55 249.945:1 249.898:7 249.711:11 249.898:7 249.645:12 249.926:0 242.398:47 248.961:19 240.195:53 249.898:7 249.898:7 249.957:2 249.945:5 235.426:64 249.195:17 249.957:2 248.961:19 249.898:7 
245.445:37 244.898:39 242.398:47 247.32:29 249.863:8 249.961:3 240.582:52 244.898:39 249.82:9 237.711:59 249.945:1 197.398:119 249.961:3 249.961:3 249.961:3 249.898:7 245.445:37 244.32:41 249.945:5 197.398:119 249.945:5 249.711:11 239.398:55 249.398:15 249.957:2 249.961:3 249.957:2 249.945:5 249.957:4 249.898:7 240.961:51 249.926:0 249.645:12 249.711:11 248.238:24 248.695:21 239.398:55 248.398:23 249.961:3 248.238:24 249.898:7 245.445:37 239.398:55 249.945:5 249.961:3 249.898:7 249.926:0 244.898:39 249.945:1 240.195:53 249.945:1 249.77:10 248.832:20 249.898:7 249.961:3 249.957:2 249.957:2 240.961:51 249.945:1 249.195:17 244.898:39 249.945:5 249.898:7 249.961:3 249.957:2 249.961:3 249.961:3 249.711:11 249.898:7 245.445:37 
249.961:3 244.898:39 249.961:3 240.961:51 242.398:47 249.961:3 249.957:2 201.832:114 249.945:1 249.898:7 249.945:1 249.945:1 248.832:20 249.961:3 240.961:51 249.898:7 249.945:5 249.957:2 249.898:7 249.961:3 249.711:11 249.957:4 249.961:3 248.832:20 249.957:2 244.898:39 249.957:2 244.898:39 248.961:19 240.961:51 240.961:51 199.195:117 249.898:7 248.695:21 246.207:34 198.301:118 249.926:6 249.957:2 249.961:3 239.398:55 249.961:3 249.957:2 239.398:55 249.961:3 249.945:5 249.711:11 249.957:2 249.945:5 249.863:8 240.582:52 245.445:37 249.961:3 249.898:7 249.57:13 240.582:52 249.945:5 249.961:3 239.398:55 249.82:9 249.898:7 248.961:19 249.945:5 249.926:0 249.945:1 249.898:7 248.961:19 239.398:55 249.961:3 249.945:5 249.945:1 
249.945:5 239.398:55 249.957:2 240.582:52 249.961:3 249.711:11 249.961:3 249.961:3 249.957:2 249.57:13 249.945:5 249.961:3 248.695:21 244.898:39 249.957:4 249.957:2 242.398:47 249.711:11 249.945:5 249.961:3 239.398:55 240.961:51 245.445:37 245.961:35 249.961:3 248.961:19 201.832:114 249.961:3 240.582:52 249.711:11 249.926:6 249.961:3 248.695:21 249.82:9 249.961:3 249.945:5 249.957:4 249.957:2 248.961:19 249.945:5 249.957:2 249.57:13 249.945:5 249.945:5 198.301:118 249.961:3 249.957:2 249.898:7 249.957:2 239.398:55 249.926:0 249.961:3 245.176:38 249.945:5 239.398:55 241.332:50 246.445:33 249.945:5 249.926:6 249.945:1 249.82:9 249.945:1 249.961:3 249.957:4 240.961:51 248.695:21 249.957:4 249.945:5 249.957:2 249.945:5 
249.926:0 239.398:55 249.957:4 223.695:85 249.711:11 249.398:15 240.961:51 249.898:7 249.961:3 249.957:2 249.957:4 249.57:13 249.961:3 249.945:5 249.957:2 241.332:50 249.957:2 249.957:4 249.957:4 249.898:7 249.957:2 249.961:3 248.695:21 240.961:51 249.961:3 249.957:2 249.961:3 249.57:13 249.961:3 248.961:19 249.945:5 249.961:3 249.957:2 249.57:13 249.945:5 249.957:2 249.945:5 249.711:11 249.926:0 246.445:33 249.957:4 249.945:1 249.898:7 245.445:37 249.961:3 249.957:2 240.582:52 249.711:11 249.945:5 249.945:5 249.945:5 249.961:3 249.957:4 240.195:53 248.695:21 249.961:3 249.82:9 245.961:35 249.961:3 249.945:5 246.445:33 249.961:3 249.926:6 249.957:4 249.957:4 249.945:1 249.926:6 249.711:11 248.398:23 240.582:52 
249.398:15 249.398:15 249.957:2 249.957:4 249.57:13 249.898:7 249.961:3 249.957:4 249.957:4 249.945:5 249.957:4 249.57:13 224.961:83 249.961:3 249.957:2 249.945:5 249.945:1 249.945:1 249.961:3 249.961:3 249.711:11 249.957:2 249.57:13 249.961:3 249.945:5 249.957:2 249.957:2 223.695:85 249.957:4 249.957:4 249.957:4 249.926:0 249.961:3 249.957:2 249.926:0 241.332:50 249.957:4 241.695:49 249.957:2 249.926:6 249.945:5 240.961:51 249.898:7 249.961:3 249.957:4 233.457:68 249.926:0 239.398:55 248.551:22 249.57:13 249.082:18 249.961:3 246.676:32 249.57:13 249.957:4 249.926:0 249.961:3 249.945:5 249.945:5 249.961:3 249.926:6 246.445:33 245.445:37 249.961:3 249.957:2 249.961:3 249.961:3 249.957:4 249.961:3 248.398:23 
249.961:3 249.957:4 249.957:2 248.832:20 239.398:55 223.695:85 249.961:3 249.57:13 249.57:13 249.957:4 249.961:3 249.898:7 249.57:13 239.398:55 249.961:3 249.961:3 249.945:5 249.957:4 249.645:12 249.926:0 249.961:3 249.961:3 246.445:33 249.645:12 246.676:32 249.945:5 249.945:5 249.961:3 249.898:7 249.398:15 249.957:2 249.957:4 249.195:17 249.398:15 224.961:83 249.945:1 249.945:1 249.961:3 246.445:33 186.957:130 249.961:3 249.957:4 241.695:49 249.082:18 248.398:23 249.957:2 241.695:49 249.957:4 249.926:6 249.926:6 249.957:4 249.961:3 249.957:2 249.926:0 249.57:13 249.926:6 248.832:20 249.957:4 249.57:13 249.945:5 249.957:4 249.926:6 249.957:2 249.961:3 249.957:2 249.961:3 249.898:7 224.961:83 249.957:2 249.961:3 
249.945:5 233.961:67 249.961:3 249.957:2 249.957:2 241.695:49 249.945:1 249.957:2 249.926:6 249.926:0 249.961:3 249.945:5 239.398:55 249.945:5 249.898:7 249.898:7 249.961:3 249.488:14 245.961:35 249.961:3 249.957:2 249.957:2 241.695:49 184.957:132 249.957:2 249.57:13 249.957:4 249.961:3 249.961:3 249.82:9 249.961:3 240.582:52 249.957:2 249.082:18 249.957:2 249.898:7 249.926:6 241.695:49 249.57:13 249.957:4 249.961:3 249.957:4 249.301:16 249.957:4 249.961:3 234.457:66 248.832:20 249.645:12 249.945:5 249.957:2 249.961:3 249.926:0 249.926:6 249.957:4 249.926:0 249.898:7 249.957:4 224.961:83 218.32:93 249.957:4 249.945:5 249.57:13 239.398:55 247.32:29 234.945:65 249.645:12 249.961:3 249.961:3 249.57:13 224.961:83 
249.945:5 249.961:3 249.945:5 245.961:35 249.957:2 249.961:3 249.57:13 249.961:3 184.957:132 249.957:2 249.57:13 248.832:20 249.301:16 249.898:7 249.926:0 247.32:29 249.488:14 249.961:3 249.957:2 225.582:82 246.898:31 249.945:1 249.82:9 249.926:0 249.57:13 249.488:14 249.898:7 240.195:53 249.82:9 249.957:4 249.301:16 241.695:49 249.926:6 249.961:3 249.926:6 249.957:4 249.898:7 249.926:6 249.961:3 249.957:4 249.926:6 249.957:2 240.582:52 249.926:0 249.957:2 241.695:49 241.695:49 249.926:0 249.957:4 249.957:2 235.898:63 249.961:3 241.695:49 249.961:3 249.961:3 249.957:2 249.957:2 249.957:2 232.426:70 128.961:179 241.695:49 249.645:12 234.457:66 249.926:6 249.957:4 245.707:36 249.57:13 249.957:4 249.898:7 241.695:49 
249.863:8 249.961:3 249.926:6 249.957:2 245.707:36 249.957:4 249.961:3 249.82:9 249.301:16 249.945:5 249.961:3 249.57:13 184.957:132 240.582:52 235.898:63 249.926:0 249.961:3 249.961:3 249.945:1 249.926:0 249.926:0 249.957:2 249.957:4 247.52:28 249.926:6 249.957:4 249.926:0 249.957:2 249.957:2 249.957:4 245.961:35 249.926:0 249.957:4 245.707:36 249.957:4 240.195:53 249.77:10 249.957:2 249.301:16 246.898:31 249.645:12 249.945:1 249.926:6 249.957:2 249.926:0 249.645:12 249.645:12 241.695:49 249.57:13 249.957:4 245.961:35 249.926:6 245.961:35 249.957:2 249.301:16 241.695:49 249.945:5 234.457:66 234.945:65 249.961:3 249.957:4 249.945:1 249.957:2 249.961:3 249.926:6 249.961:3 249.957:2 249.57:13 230.82:73 249.926:6 
245.961:35 188.926:128 249.957:2 249.945:1 249.926:0 249.957:4 249.957:2 247.52:28 245.961:35 249.645:12 249.926:6 249.926:6 240.195:53 234.457:66 249.926:6 240.582:52 249.961:3 249.926:6 249.945:1 249.961:3 248.832:20 249.957:2 249.957:4 249.957:2 184.957:132 245.707:36 249.926:6 249.961:3 248.832:20 249.961:3 241.695:49 249.957:2 249.945:5 231.363:72 249.957:2 249.926:6 249.957:2 249.961:3 249.945:5 249.398:15 249.957:2 249.57:13 249.57:13 249.488:14 240.195:53 249.961:3 249.77:10 240.582:52 249.82:9 249.957:4 245.445:37 249.961:3 249.82:9 248.832:20 249.863:8 245.707:36 249.957:4 249.926:0 249.82:9 249.926:0 249.57:13 249.957:2 234.945:65 249.957:2 245.961:35 249.957:2 245.961:35 249.926:6 249.301:16 249.945:5 
249.926:6 248.832:20 249.945:1 249.945:5 249.957:2 245.961:35 249.398:15 249.57:13 249.961:3 240.195:53 249.957:4 249.57:13 249.926:6 249.926:0 249.77:10 249.926:6 246.207:34 245.707:36 249.82:9 246.207:34 245.707:36 245.445:37 249.945:1 249.957:2 249.488:14 248.832:20 245.445:37 249.957:4 245.707:36 245.445:37 248.832:20 245.961:35 249.957:4 245.961:35 249.957:4 249.957:2 184.957:132 249.961:3 240.582:52 249.398:15 249.957:4 249.957:2 249.957:4 249.926:6 249.957:4 249.945:5 249.57:13 249.926:6 249.945:5 249.957:2 249.957:4 249.957:2 249.57:13 249.398:15 249.961:3 241.695:49 249.926:0 249.957:4 249.926:0 249.488:14 249.301:16 245.961:35 248.832:20 248.695:21 247.52:28 249.57:13 249.945:5 245.445:37 249.961:3 249.957:2 
249.945:1 249.957:4 249.945:5 245.445:37 249.945:5 249.957:4 249.488:14 249.57:13 248.832:20 249.488:14 245.961:35 249.957:4 248.832:20 249.926:0 240.582:52 249.957:2 183.945:133 249.957:2 243.07:45 245.707:36 249.926:6 248.695:21 246.445:33 240.582:52 184.957:132 245.961:35 249.957:4 242.738:46 249.926:0 249.926:0 249.961:3 248.832:20 249.957:2 246.676:32 249.926:0 249.961:3 249.945:5 249.301:16 249.957:4 245.961:35 249.57:13 249.488:14 184.957:132 248.832:20 249.957:4 249.961:3 249.57:13 249.945:5 249.645:12 249.961:3 249.957:4 246.207:34 246.207:34 245.707:36 249.957:4 245.707:36 249.945:5 245.445:37 245.707:36 249.195:17 245.707:36 248.832:20 249.957:4 249.945:5 249.398:15 249.957:2 249.961:3 248.695:21 249.957:2 249.926:0 
248.832:20 249.945:1 166.695:149 248.832:20 249.195:17 249.082:18 249.957:2 249.961:3 167.832:148 249.961:3 240.582:52 249.301:16 249.398:15 248.832:20 249.945:5 249.961:3 249.57:13 249.961:3 245.445:37 245.707:36 184.957:132 249.957:4 246.207:34 184.957:132 249.957:2 245.445:37 246.676:32 249.926:0 249.945:5 249.57:13 249.488:14 249.961:3 245.707:36 243.395:44 245.707:36 249.957:4 248.398:23 166.695:149 245.707:36 249.57:13 248.695:21 249.926:6 249.898:7 249.957:2 249.945:5 249.926:0 249.926:0 249.398:15 249.57:13 249.398:15 248.832:20 245.961:35 245.707:36 248.832:20 248.832:20 249.961:3 240.582:52 245.707:36 249.957:4 242.738:46 249.957:4 249.957:4 246.445:33 249.926:6 249.957:4 249.945:5 249.957:4 249.945:5 249.945:5 249.945:5 
249.957:4 245.445:37 245.445:37 249.398:15 249.57:13 249.082:18 249.957:2 249.957:2 233.457:68 249.898:7 245.707:36 249.398:15 248.832:20 249.57:13 245.707:36 249.926:0 249.957:4 245.707:36 249.898:7 249.957:4 248.832:20 249.57:13 248.832:20 245.961:35 245.707:36 246.445:33 249.926:0 245.707:36 249.945:1 249.945:5 249.961:3 243.395:44 249.945:5 249.957:4 249.926:6 249.945:5 248.695:21 249.398:15 249.926:6 248.832:20 245.707:36 249.957:2 248.832:20 249.945:5 248.832:20 248.832:20 249.926:6 246.676:32 249.957:4 245.961:35 245.707:36 249.961:3 240.582:52 181.898:135 249.926:0 249.57:13 166.695:149 249.301:16 249.957:4 249.301:16 249.945:5 183.945:133 249.945:5 249.945:5 249.898:7 245.707:36 249.957:4 249.957:4 249.398:15 183.945:133 
246.445:33 249.926:0 249.898:7 249.945:5 249.957:2 249.57:13 249.926:0 249.195:17 246.445:33 249.645:12 245.445:37 245.176:38 249.945:5 248.832:20 245.707:36 245.707:36 249.945:5 167.832:148 245.707:36 240.195:53 249.57:13 249.926:6 249.945:5 248.695:21 183.945:133 166.695:149 249.957:4 227.398:79 248.832:20 249.945:1 249.961:3 249.961:3 249.945:5 245.961:35 245.961:35 249.945:5 249.926:0 249.926:0 249.957:4 249.945:5 233.457:68 248.832:20 249.398:15 248.832:20 248.832:20 233.457:68 245.707:36 183.945:133 245.445:37 244.898:39 249.957:4 249.398:15 249.957:2 249.926:0 245.961:35 183.945:133 240.582:52 249.957:2 249.898:7 245.707:36 245.445:37 249.57:13 249.945:5 249.398:15 249.945:5 248.695:21 249.945:5 249.945:1 249.957:2 249.957:4 
237.27:60 245.445:37 245.445:37 249.398:15 249.945:5 249.961:3 249.926:0 245.707:36 249.926:0 249.57:13 246.898:31 240.195:53 245.961:35 248.695:21 245.445:37 240.195:53 246.445:33 249.961:3 249.957:4 249.926:0 249.57:13 244.898:39 227.398:79 249.957:2 245.961:35 242.051:48 245.445:37 249.645:12 249.957:4 249.645:12 249.957:4 249.945:5 245.176:38 249.961:3 249.957:4 233.961:67 249.945:5 249.945:1 246.445:33 167.832:148 249.398:15 249.398:15 249.57:13 245.445:37 249.645:12 245.445:37 245.707:36 245.445:37 249.945:1 245.961:35 245.707:36 249.398:15 249.945:5 249.945:5 249.945:5 167.832:148 245.961:35 249.926:0 249.945:5 249.926:0 249.898:7 249.945:5 249.957:2 249.945:5 249.945:1 249.945:1 227.398:79 240.195:53 249.898:7 248.832:20 
249.957:2 249.898:7 249.957:2 246.445:33 248.832:20 245.445:37 245.707:36 249.645:12 249.945:5 249.57:13 227.398:79 249.957:4 245.961:35 249.945:1 249.945:1 248.695:21 249.961:3 249.398:15 249.945:5 249.961:3 249.957:2 249.945:5 249.957:2 249.945:5 249.945:1 249.961:3 245.707:36 249.945:1 249.57:13 245.445:37 245.445:37 249.645:12 249.945:5 126.195:181 244.898:39 249.961:3 239.398:55 249.898:7 245.707:36 245.445:37 249.945:5 242.051:48 249.57:13 227.398:79 249.645:12 249.926:0 249.945:5 227.398:79 249.645:12 246.445:33 245.176:38 240.195:53 249.957:2 249.945:5 249.898:7 245.445:37 246.445:33 249.945:5 249.945:1 249.957:4 249.645:12 249.898:7 249.957:4 249.898:7 249.945:5 249.957:2 242.051:48 240.195:53 248.695:21 246.445:33 
246.445:33 246.676:32 249.961:3 249.945:5 245.445:37 239.398:55 248.832:20 227.398:79 186.957:130 249.645:12 245.445:37 249.957:2 249.945:1 234.457:66 249.398:15 249.957:2 248.695:21 248.832:20 249.645:12 249.945:1 227.398:79 249.645:12 249.57:13 249.945:5 249.57:13 246.445:33 249.57:13 249.945:5 249.945:5 246.445:33 249.945:5 249.898:7 249.957:4 249.945:5 249.898:7 248.695:21 249.898:7 246.445:33 239.398:55 249.961:3 245.445:37 249.645:12 249.945:5 249.945:5 240.195:53 249.898:7 227.398:79 248.695:21 249.945:5 246.445:33 249.961:3 249.645:12 245.707:36 249.945:5 249.945:5 249.945:1 249.898:7 249.957:2 246.207:34 249.945:5 249.945:1 249.398:15 249.957:2 249.645:12 249.961:3 249.645:12 248.551:22 249.645:12 239.398:55 249.961:3 
249.645:12 246.445:33 249.898:7 239.398:55 185.961:131 249.645:12 249.945:1 245.445:37 249.961:3 176.645:140 249.57:13 249.945:1 249.945:5 249.957:2 239.398:55 249.945:5 249.945:1 249.945:5 249.945:1 147.445:165 249.945:5 249.645:12 249.945:1 249.961:3 249.645:12 243.395:44 239.398:55 249.945:5 249.945:5 246.445:33 249.898:7 249.945:5 249.898:7 246.445:33 249.945:5 249.945:5 249.645:12 249.957:2 249.645:12 186.957:130 243.07:45 248.695:21 240.195:53 246.445:33 245.707:36 248.695:21 249.898:7 229.145:76 249.645:12 249.945:5 249.961:3 249.645:12 249.645:12 240.195:53 248.695:21 248.695:21 246.445:33 249.957:4 249.961:3 242.398:47 249.945:5 249.945:5 246.676:32 249.945:5 245.707:36 249.945:5 249.961:3 228.57:77 249.945:1 249.945:5 
248.695:21 249.645:12 246.445:33 249.945:1 187.945:129 249.645:12 239.398:55 249.645:12 229.145:76 249.957:4 249.961:3 249.945:5 249.945:5 249.945:5 239.398:55 249.645:12 249.945:1 249.945:5 246.445:33 249.57:13 248.695:21 249.945:5 241.695:49 249.945:5 248.695:21 249.945:5 245.445:37 186.957:130 249.645:12 245.707:36 249.77:10 215.445:97 249.945:5 249.961:3 249.945:1 245.445:37 249.957:4 185.961:131 249.945:5 249.945:5 249.926:0 243.07:45 249.945:5 249.645:12 248.695:21 249.898:7 249.945:1 249.645:12 248.695:21 249.863:8 249.645:12 249.957:4 232.945:69 240.582:52 249.945:5 249.57:13 249.961:3 249.957:2 183.945:133 249.645:12 249.945:5 249.945:1 183.945:133 249.645:12 249.961:3 249.711:11 249.945:5 246.445:33 249.961:3 249.898:7 
